   1 :	n = 0
   2 :	x = 2024
   3 :	ifFalse (x != 1) goto 16
   4 :	$1 = x % 2
   5 :	ifFalse ($1 == 1) goto 11
   6 :	$2 = 3 * x
   7 :	$3 = $2 + 1
   8 :	x = $3
   9 :	$4 = n + 1
  10 :	n = $4
  11 :	$5 = x / 2
  12 :	x = $5
  13 :	$6 = n + 1
  14 :	n = $6
  15 :	goto 3
  16 :	ifFalse (n == 0) goto 18
  17 :	F = 0
  18 :	ifFalse (n == 1) goto 20
  19 :	F = 1
  20 :	ifFalse (n >= 2) goto 32
  21 :	m = 2
  22 :	Fprev1 = 1
  23 :	Fprev2 = 0
  24 :	ifFalse (m <= n) goto 32
  25 :	$7 = Fprev1 + Fprev2
  26 :	F = $7
  27 :	Fprev2 = Fprev1
  28 :	Fprev1 = F
  29 :	$8 = m + 1
  30 :	m = $8
  31 :	goto 24
  32 :	EOP
