Commands used:
 \documentclass  (1)
    \usepackage  (3)
  \renewcommand  (1)
 \familydefault  (1)
     \sfdefault  (1)
    \textheight  (1)
     \topmargin  (1)
     \textwidth  (1)
 \oddsidemargin  (2)
\evensidemargin  (1)
       \parskip  (1)
     \parindent  (1)
           \def  (6)
        \dquote  (5)
            \tt  (15)
          \char  (6)
             \$  (13)
            \bs  (52)
             \^  (4)
             \_  (5)
         \tilde  (3)
         \color  (3)
            \bf  (6)
             \\  (6)
     \hrulefill  (3)
        \vspace  (4)
 \bigskipamount  (3)
         \LaTeX  (16)
             \   (19)
       \bigskip  (4)
           \TeX  (2)
          \item  (9)
              ~  (9)
             \{  (10)
             \}  (10)
         \qquad  (8)
          \mbox  (4)
          \left  (3)
          \frac  (3)
         \alpha  (3)
         \right  (3)
          \beta  (3)
             \%  (3)
             \#  (2)
            \it  (1)
       \newpage  (1)
  \footnotesize  (1)
         \input  (1)
 \medskipamount  (1)

Environments used:
       document  (1)
         center  (2)
    description  (1)
        itemize  (1)
          quote  (1)

1 math equations found
2 displayed equations found
