Source File: Inputs/input4.c
Generated at: Nov  3 2024, 01:23:35
══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
THREE ADDRESS CODE (TAC):
══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════

[  0] │ main: 
[  1] │    t0 = 10
[  2] │    a = t0
[  3] │    t1 = 3
[  4] │    b = t1
[  5] │    t2 = 5
[  6] │    c = t2
[  7] │    t3 = 7
[  8] │    d = t3
[  9] │    t4 = 2
[ 10] │    e = t4
[ 11] │    t5 = b * c
[ 12] │    t6 = a + t5
[ 13] │    t7 = d / e
[ 14] │    t8 = t6 - t7
[ 15] │    t9 = a % b
[ 16] │    t10 = c - d
[ 17] │    t11 = t9 * t10
[ 18] │    t12 = t8 + t11
[ 19] │    f = t12
[ 20] │    t14 = a - b
[ 21] │    t15 = c + d
[ 22] │    t16 = t14 * t15
[ 23] │    t17 = t16 / e
[ 24] │    t18 = 1
[ 25] │    t19 = a + t18
[ 26] │    t20 = t17 % t19
[ 27] │    g = t20
[ 28] │    t22 = c - d
[ 29] │    t23 = b * t22
[ 30] │    t24 = a + t23
[ 31] │    t25 = e * f
[ 32] │    t26 = t24 - t25
[ 33] │    t27 = d - e
[ 34] │    t28 = g * t27
[ 35] │    t29 = t26 + t28
[ 36] │    h = t29
[ 37] │    t31 = 2
[ 38] │    t32 = c * t31
[ 39] │    t33 = a + t32
[ 40] │    t34 = b + e
[ 41] │    t35 = 1
[ 42] │    t36 = d + t35
[ 43] │    t37 = t34 / t36
[ 44] │    t38 = t33 - t37
[ 45] │    t39 = 2
[ 46] │    t40 = t38 * t39
[ 47] │    a = t40
[ 48] │    t42 = 3
[ 49] │    t43 = a % t42
[ 50] │    t44 = f - d
[ 51] │    t45 = g + e
[ 52] │    t46 = t44 * t45
[ 53] │    t47 = t43 + t46
[ 54] │    t48 = 4
[ 55] │    t49 = t47 / t48
[ 56] │    b = t49
[ 57] │    t51 = b * b
[ 58] │    t52 = a + c
[ 59] │    t53 = 2
[ 60] │    t54 = t52 * t53
[ 61] │    t55 = t51 - t54
[ 62] │    t56 = t55 + d
[ 63] │    t57 = 1
[ 64] │    t58 = e + t57
[ 65] │    t59 = t56 % t58
[ 66] │    c = t59
[ 67] │    t61 = a & b
[ 68] │    t62 = c ^ d
[ 69] │    t63 = t61 | t62
[ 70] │    t64 = e & f
[ 71] │    t65 = g ^ h
[ 72] │    t66 = t64 | t65
[ 73] │    t67 = t63 + t66
[ 74] │    a = t67
[ 75] │    t69 = 2
[ 76] │    t70 = a << t69
[ 77] │    t71 = 1
[ 78] │    t72 = b >> t71
[ 79] │    t73 = t70 + t72
[ 80] │    t74 = 1
[ 81] │    t75 = c << t74
[ 82] │    t76 = t73 - t75
[ 83] │    t77 = t76 + d
[ 84] │    t78 = 1
[ 85] │    t79 = t77 >> t78
[ 86] │    b = t79
[ 87] │    t81 = ~a
[ 88] │    t82 = t81 & b
[ 89] │    t83 = d & e
[ 90] │    t84 = c ^ t83
[ 91] │    t85 = f | g
